==================== SIMULATION PARAMETERS ======================
01. Trace Prefix:                      app1
02. Set Index Bits:                    6
03. Associativity:                     2
04. Block Bits:                        5
05. Block Size (Bytes):                32
06. Number of Sets:                    64
07. Cache Size (KB per core):          4 KB
08. MESI Protocol:                     Enabled
09. Write Policy:                      Write-back, Write-allocate
10. Replacement Policy:                LRU
11. Bus:                               Central snooping bus

==================== SIMULATION STATISTICS =====================
******** Program execution completed ******** in 17724301cycles ********
============ Simulation results (Cache 0) ============
01. number of instructions:            2497349
02. number of reads:                   1489888
03. number of writes:                  1007461
04. number of execution cycles:        6342847
05. number of idle cycles:             1604278
06. number of cache misses:            35739
07. cache miss rate:                   1.43%
08. number of cache evictions:         35575
09. number of write backs:             7172
10. number of invalidations:           84
11. data traffic in bytes:             1426528
12. total cycles                       7947125
============ Simulation results (Cache 1) ============
01. number of instructions:            2490468
02. number of reads:                   1485857
03. number of writes:                  1004611
04. number of execution cycles:        6237182
05. number of idle cycles:             4199808
06. number of cache misses:            35199
07. cache miss rate:                   1.41%
08. number of cache evictions:         35028
09. number of write backs:             6772
10. number of invalidations:           40
11. data traffic in bytes:             1443104
12. total cycles                       10436990
============ Simulation results (Cache 2) ============
01. number of instructions:            2509057
02. number of reads:                   1492629
03. number of writes:                  1016428
04. number of execution cycles:        7144333
05. number of idle cycles:             8147759
06. number of cache misses:            40717
07. cache miss rate:                   1.62%
08. number of cache evictions:         40491
09. number of write backs:             10491
10. number of invalidations:           140
11. data traffic in bytes:             1805504
12. total cycles                       15292092
============ Simulation results (Cache 3) ============
01. number of instructions:            2503127
02. number of reads:                   1493736
03. number of writes:                  1009391
04. number of execution cycles:        6340624
05. number of idle cycles:             11383677
06. number of cache misses:            35880
07. cache miss rate:                   1.43%
08. number of cache evictions:         35696
09. number of write backs:             6991
10. number of invalidations:           15
11. data traffic in bytes:             1689248
12. total cycles                       17724301
==================== BUS STATISTICS =============================
01. number of transactions:            178961
02. data traffic in bytes:             5726752
